"Afiliados medios por Periodo, Tramos de edad, Reg�menes y Sexo"

"Periodo";"Tramos de edad";"Reg�menes";"Sexo";Afiliados medios
"202012";"Entre 55 y 59 a�os";"REG. ESP. AUTONOMOS";"Var�n";294561.37
"202012";"Entre 55 y 59 a�os";"R.E.MAR(CUENTA AJENA)";"Total Sexo";4943.68
"202012";"Entre 55 y 59 a�os";"R.E.MAR(CUENTA AJENA)";"Mujer";445.68
"202012";"Entre 55 y 59 a�os";"R.E.MAR(CUENTA AJENA)";"Var�n";4498.00
"202012";"Entre 55 y 59 a�os";"R.E.MAR(C. PROPIA)";"Total Sexo";2272.95
"202012";"Entre 55 y 59 a�os";"R.E.MAR(C. PROPIA)";"Mujer";831.42
"202012";"Entre 55 y 59 a�os";"R.E.MAR(C. PROPIA)";"Var�n";1441.53
"202012";"Entre 55 y 59 a�os";"R.E. MINERIA CARBON";"Total Sexo";64.32
"202012";"Entre 55 y 59 a�os";"R.E. MINERIA CARBON";"Mujer";3.00
"202012";"Entre 55 y 59 a�os";"R.E. MINERIA CARBON";"Var�n";61.32
"202012";"Entre 60 y 64 a�os";"Todos los Regimenes";"Total Sexo";1359045.21
"202012";"Entre 60 y 64 a�os";"Todos los Regimenes";"Mujer";631855.79
"202012";"Entre 60 y 64 a�os";"Todos los Regimenes";"Var�n";727188.16
"202012";"Entre 60 y 64 a�os";"REGIMEN GENERAL";"Total Sexo";901493.26
"202012";"Entre 60 y 64 a�os";"REGIMEN GENERAL";"Mujer";431694.37
"202012";"Entre 60 y 64 a�os";"REGIMEN GENERAL";"Var�n";469797.63
"202012";"Entre 60 y 64 a�os";"R.G.(S.E.AGRARIO)";"Total Sexo";71850.42
"202012";"Entre 60 y 64 a�os";"R.G.(S.E.AGRARIO)";"Mujer";37206.32
"202012";"Entre 60 y 64 a�os";"R.G.(S.E.AGRARIO)";"Var�n";34644.11
"202012";"Entre 60 y 64 a�os";"R.G.(S.E. EM. HOGAR)";"Total Sexo";46690.37
"202012";"Entre 60 y 64 a�os";"R.G.(S.E. EM. HOGAR)";"Mujer";44972.16
"202012";"Entre 60 y 64 a�os";"R.G.(S.E. EM. HOGAR)";"Var�n";1718.21
"202012";"Entre 60 y 64 a�os";"REG. ESP. AUTONOMOS";"Total Sexo";336189.95
"202012";"Entre 60 y 64 a�os";"REG. ESP. AUTONOMOS";"Mujer";117080.58
"202012";"Entre 60 y 64 a�os";"REG. ESP. AUTONOMOS";"Var�n";219109.37
"202012";"Entre 60 y 64 a�os";"R.E.MAR(CUENTA AJENA)";"Total Sexo";1567.58
"202012";"Entre 60 y 64 a�os";"R.E.MAR(CUENTA AJENA)";"Mujer";190.42
"202012";"Entre 60 y 64 a�os";"R.E.MAR(CUENTA AJENA)";"Var�n";1377.16
"202012";"Entre 60 y 64 a�os";"R.E.MAR(C. PROPIA)";"Total Sexo";1229.63
"202012";"Entre 60 y 64 a�os";"R.E.MAR(C. PROPIA)";"Mujer";710.95
"202012";"Entre 60 y 64 a�os";"R.E.MAR(C. PROPIA)";"Var�n";518.68
"202012";"Entre 60 y 64 a�os";"R.E. MINERIA CARBON";"Total Sexo";24.00
"202012";"Entre 60 y 64 a�os";"R.E. MINERIA CARBON";"Mujer";1.00
"202012";"Entre 60 y 64 a�os";"R.E. MINERIA CARBON";"Var�n";23.00
"202012";"Mas de 64 a�os";"Todos los Regimenes";"Total Sexo";250610.42
"202012";"Mas de 64 a�os";"Todos los Regimenes";"Mujer";113458.05
"202012";"Mas de 64 a�os";"Todos los Regimenes";"Var�n";137152.37
"202012";"Mas de 64 a�os";"REGIMEN GENERAL";"Total Sexo";92007.58
"202012";"Mas de 64 a�os";"REGIMEN GENERAL";"Mujer";47941.79
"202012";"Mas de 64 a�os";"REGIMEN GENERAL";"Var�n";44065.79
"202012";"Mas de 64 a�os";"R.G.(S.E.AGRARIO)";"Total Sexo";7028.00
"202012";"Mas de 64 a�os";"R.G.(S.E.AGRARIO)";"Mujer";3349.42
"202012";"Mas de 64 a�os";"R.G.(S.E.AGRARIO)";"Var�n";3678.58
"202012";"Mas de 64 a�os";"R.G.(S.E. EM. HOGAR)";"Total Sexo";14333.89
"202012";"Mas de 64 a�os";"R.G.(S.E. EM. HOGAR)";"Mujer";13713.05
"202012";"Mas de 64 a�os";"R.G.(S.E. EM. HOGAR)";"Var�n";620.84
"202012";"Mas de 64 a�os";"REG. ESP. AUTONOMOS";"Total Sexo";136749.16
"202012";"Mas de 64 a�os";"REG. ESP. AUTONOMOS";"Mujer";48342.79
"202012";"Mas de 64 a�os";"REG. ESP. AUTONOMOS";"Var�n";88406.37
"202012";"Mas de 64 a�os";"R.E.MAR(CUENTA AJENA)";"Total Sexo";281.37
"202012";"Mas de 64 a�os";"R.E.MAR(CUENTA AJENA)";"Mujer";34.74
"202012";"Mas de 64 a�os";"R.E.MAR(CUENTA AJENA)";"Var�n";246.63
"202012";"Mas de 64 a�os";"R.E.MAR(C. PROPIA)";"Total Sexo";207.42
"202012";"Mas de 64 a�os";"R.E.MAR(C. PROPIA)";"Mujer";76.26
"202012";"Mas de 64 a�os";"R.E.MAR(C. PROPIA)";"Var�n";131.16
"202012";"Mas de 64 a�os";"R.E. MINERIA CARBON";"Total Sexo";3.00
"202012";"Mas de 64 a�os";"R.E. MINERIA CARBON";"Mujer";0.00
"202012";"Mas de 64 a�os";"R.E. MINERIA CARBON";"Var�n";3.00
"202101";"Total Edad";"Todos los Regimenes";"Total Sexo";18829480.16
"202101";"Total Edad";"Todos los Regimenes";"Mujer";8779878.68
"202101";"Total Edad";"Todos los Regimenes";"Var�n";10049583.74
"202101";"Total Edad";"REGIMEN GENERAL";"Total Sexo";14357793.47
"202101";"Total Edad";"REGIMEN GENERAL";"Mujer";6942321.84
"202101";"Total Edad";"REGIMEN GENERAL";"Var�n";7415464.42
"202101";"Total Edad";"R.G.(S.E.AGRARIO)";"Total Sexo";774555.47
"202101";"Total Edad";"R.G.(S.E.AGRARIO)";"Mujer";297403.95
"202101";"Total Edad";"R.G.(S.E.AGRARIO)";"Var�n";477151.53
"202101";"Total Edad";"R.G.(S.E. EM. HOGAR)";"Total Sexo";381082.16
"202101";"Total Edad";"R.G.(S.E. EM. HOGAR)";"Mujer";364020.74
"202101";"Total Edad";"R.G.(S.E. EM. HOGAR)";"Var�n";17050.89
"202101";"Total Edad";"REG. ESP. AUTONOMOS";"Total Sexo";3256739.79
"202101";"Total Edad";"REG. ESP. AUTONOMOS";"Mujer";1166752.26
"202101";"Total Edad";"REG. ESP. AUTONOMOS";"Var�n";2089987.53
"202101";"Total Edad";"R.E.MAR(CUENTA AJENA)";"Total Sexo";44556.95
"202101";"Total Edad";"R.E.MAR(CUENTA AJENA)";"Mujer";5143.21
"202101";"Total Edad";"R.E.MAR(CUENTA AJENA)";"Var�n";39413.74
"202101";"Total Edad";"R.E.MAR(C. PROPIA)";"Total Sexo";13657.84
"202101";"Total Edad";"R.E.MAR(C. PROPIA)";"Mujer";4148.68
"202101";"Total Edad";"R.E.MAR(C. PROPIA)";"Var�n";9509.16
"202101";"Total Edad";"R.E. MINERIA CARBON";"Total Sexo";1094.47
"202101";"Total Edad";"R.E. MINERIA CARBON";"Mujer";88.00
"202101";"Total Edad";"R.E. MINERIA CARBON";"Var�n";1006.47
"202101";"Entre 16 y 19 a�os";"Todos los Regimenes";"Total Sexo";93013.32
"202101";"Entre 16 y 19 a�os";"Todos los Regimenes";"Mujer";33767.42
"202101";"Entre 16 y 19 a�os";"Todos los Regimenes";"Var�n";59245.89
"202101";"Entre 16 y 19 a�os";"REGIMEN GENERAL";"Total Sexo";73652.79
"202101";"Entre 16 y 19 a�os";"REGIMEN GENERAL";"Mujer";29490.00
"202101";"Entre 16 y 19 a�os";"REGIMEN GENERAL";"Var�n";44162.79
"202101";"Entre 16 y 19 a�os";"R.G.(S.E.AGRARIO)";"Total Sexo";12041.79
"202101";"Entre 16 y 19 a�os";"R.G.(S.E.AGRARIO)";"Mujer";1996.84
"202101";"Entre 16 y 19 a�os";"R.G.(S.E.AGRARIO)";"Var�n";10044.95
"202101";"Entre 16 y 19 a�os";"R.G.(S.E. EM. HOGAR)";"Total Sexo";238.32
"202101";"Entre 16 y 19 a�os";"R.G.(S.E. EM. HOGAR)";"Mujer";189.63
"202101";"Entre 16 y 19 a�os";"R.G.(S.E. EM. HOGAR)";"Var�n";48.68
"202101";"Entre 16 y 19 a�os";"REG. ESP. AUTONOMOS";"Total Sexo";6881.74
"202101";"Entre 16 y 19 a�os";"REG. ESP. AUTONOMOS";"Mujer";2074.84
"202101";"Entre 16 y 19 a�os";"REG. ESP. AUTONOMOS";"Var�n";4806.89
"202101";"Entre 16 y 19 a�os";"R.E.MAR(CUENTA AJENA)";"Total Sexo";180.89
"202101";"Entre 16 y 19 a�os";"R.E.MAR(CUENTA AJENA)";"Mujer";13.84
"202101";"Entre 16 y 19 a�os";"R.E.MAR(CUENTA AJENA)";"Var�n";167.05
"202101";"Entre 16 y 19 a�os";"R.E.MAR(C. PROPIA)";"Total Sexo";17.79
"202101";"Entre 16 y 19 a�os";"R.E.MAR(C. PROPIA)";"Mujer";2.26
"202101";"Entre 16 y 19 a�os";"R.E.MAR(C. PROPIA)";"Var�n";15.53
"202101";"Entre 16 y 19 a�os";"R.E. MINERIA CARBON";"Total Sexo";0.00
"202101";"Entre 16 y 19 a�os";"R.E. MINERIA CARBON";"Mujer";0.00
"202101";"Entre 16 y 19 a�os";"R.E. MINERIA CARBON";"Var�n";0.00
"202101";"Entre 20 y 24 a�os";"Todos los Regimenes";"Total Sexo";813952.84
"202101";"Entre 20 y 24 a�os";"Todos los Regimenes";"Mujer";357355.00
"202101";"Entre 20 y 24 a�os";"Todos los Regimenes";"Var�n";456596.32
"202101";"Entre 20 y 24 a�os";"REGIMEN GENERAL";"Total Sexo";705613.00
"202101";"Entre 20 y 24 a�os";"REGIMEN GENERAL";"Mujer";324387.79
"202101";"Entre 20 y 24 a�os";"REGIMEN GENERAL";"Var�n";381225.00
"202101";"Entre 20 y 24 a�os";"R.G.(S.E.AGRARIO)";"Total Sexo";44407.05
"202101";"Entre 20 y 24 a�os";"R.G.(S.E.AGRARIO)";"Mujer";10231.53
"202101";"Entre 20 y 24 a�os";"R.G.(S.E.AGRARIO)";"Var�n";34175.53
"202101";"Entre 20 y 24 a�os";"R.G.(S.E. EM. HOGAR)";"Total Sexo";4164.11
"202101";"Entre 20 y 24 a�os";"R.G.(S.E. EM. HOGAR)";"Mujer";3717.05
"202101";"Entre 20 y 24 a�os";"R.G.(S.E. EM. HOGAR)";"Var�n";445.74
"202101";"Entre 20 y 24 a�os";"REG. ESP. AUTONOMOS";"Total Sexo";58306.00
"202101";"Entre 20 y 24 a�os";"REG. ESP. AUTONOMOS";"Mujer";18823.42
"202101";"Entre 20 y 24 a�os";"REG. ESP. AUTONOMOS";"Var�n";39482.58
"202101";"Entre 20 y 24 a�os";"R.E.MAR(CUENTA AJENA)";"Total Sexo";1305.32
"202101";"Entre 20 y 24 a�os";"R.E.MAR(CUENTA AJENA)";"Mujer";174.42
"202101";"Entre 20 y 24 a�os";"R.E.MAR(CUENTA AJENA)";"Var�n";1130.89
"202101";"Entre 20 y 24 a�os";"R.E.MAR(C. PROPIA)";"Total Sexo";153.37
"202101";"Entre 20 y 24 a�os";"R.E.MAR(C. PROPIA)";"Mujer";19.79
"202101";"Entre 20 y 24 a�os";"R.E.MAR(C. PROPIA)";"Var�n";133.58
"202101";"Entre 20 y 24 a�os";"R.E. MINERIA CARBON";"Total Sexo";4.00
"202101";"Entre 20 y 24 a�os";"R.E. MINERIA CARBON";"Mujer";1.00
"202101";"Entre 20 y 24 a�os";"R.E. MINERIA CARBON";"Var�n";3.00
"202101";"Entre 25 y 29 a�os";"Todos los Regimenes";"Total Sexo";1595525.21
"202101";"Entre 25 y 29 a�os";"Todos los Regimenes";"Mujer";765118.00
"202101";"Entre 25 y 29 a�os";"Todos los Regimenes";"Var�n";830403.47
"202101";"Entre 25 y 29 a�os";"REGIMEN GENERAL";"Total Sexo";1375864.11
"202101";"Entre 25 y 29 a�os";"REGIMEN GENERAL";"Mujer";681851.05
"202101";"Entre 25 y 29 a�os";"REGIMEN GENERAL";"Var�n";694012.05
"202101";"Entre 25 y 29 a�os";"R.G.(S.E.AGRARIO)";"Total Sexo";59868.47
"202101";"Entre 25 y 29 a�os";"R.G.(S.E.AGRARIO)";"Mujer";16615.95
"202101";"Entre 25 y 29 a�os";"R.G.(S.E.AGRARIO)";"Var�n";43252.53
"202101";"Entre 25 y 29 a�os";"R.G.(S.E. EM. HOGAR)";"Total Sexo";13112.84
"202101";"Entre 25 y 29 a�os";"R.G.(S.E. EM. HOGAR)";"Mujer";12046.05
"202101";"Entre 25 y 29 a�os";"R.G.(S.E. EM. HOGAR)";"Var�n";1064.05
"202101";"Entre 25 y 29 a�os";"REG. ESP. AUTONOMOS";"Total Sexo";143202.79
"202101";"Entre 25 y 29 a�os";"REG. ESP. AUTONOMOS";"Mujer";54109.37
"202101";"Entre 25 y 29 a�os";"REG. ESP. AUTONOMOS";"Var�n";89093.42
"202101";"Entre 25 y 29 a�os";"R.E.MAR(CUENTA AJENA)";"Total Sexo";3025.63
"202101";"Entre 25 y 29 a�os";"R.E.MAR(CUENTA AJENA)";"Mujer";435.79
"202101";"Entre 25 y 29 a�os";"R.E.MAR(CUENTA AJENA)";"Var�n";2589.84
"202101";"Entre 25 y 29 a�os";"R.E.MAR(C. PROPIA)";"Total Sexo";417.89
"202101";"Entre 25 y 29 a�os";"R.E.MAR(C. PROPIA)";"Mujer";59.79
"202101";"Entre 25 y 29 a�os";"R.E.MAR(C. PROPIA)";"Var�n";358.11
"202101";"Entre 25 y 29 a�os";"R.E. MINERIA CARBON";"Total Sexo";33.47
"202101";"Entre 25 y 29 a�os";"R.E. MINERIA CARBON";"Mujer";0.00
"202101";"Entre 25 y 29 a�os";"R.E. MINERIA CARBON";"Var�n";33.47
"202101";"Entre 30 y 34 a�os";"Todos los Regimenes";"Total Sexo";1937214.21
"202101";"Entre 30 y 34 a�os";"Todos los Regimenes";"Mujer";923797.11
"202101";"Entre 30 y 34 a�os";"Todos los Regimenes";"Var�n";1013416.11
"202101";"Entre 30 y 34 a�os";"REGIMEN GENERAL";"Total Sexo";1590920.37
"202101";"Entre 30 y 34 a�os";"REGIMEN GENERAL";"Mujer";781122.42
"202101";"Entre 30 y 34 a�os";"REGIMEN GENERAL";"Var�n";809797.95
"202101";"Entre 30 y 34 a�os";"R.G.(S.E.AGRARIO)";"Total Sexo";73665.95
"202101";"Entre 30 y 34 a�os";"R.G.(S.E.AGRARIO)";"Mujer";23505.74
"202101";"Entre 30 y 34 a�os";"R.G.(S.E.AGRARIO)";"Var�n";50160.21
"202101";"Entre 30 y 34 a�os";"R.G.(S.E. EM. HOGAR)";"Total Sexo";24087.68
"202101";"Entre 30 y 34 a�os";"R.G.(S.E. EM. HOGAR)";"Mujer";22593.16
"202101";"Entre 30 y 34 a�os";"R.G.(S.E. EM. HOGAR)";"Var�n";1493.53
"202101";"Entre 30 y 34 a�os";"REG. ESP. AUTONOMOS";"Total Sexo";243437.47
"202101";"Entre 30 y 34 a�os";"REG. ESP. AUTONOMOS";"Mujer";95842.47
"202101";"Entre 30 y 34 a�os";"REG. ESP. AUTONOMOS";"Var�n";147595.00
"202101";"Entre 30 y 34 a�os";"R.E.MAR(CUENTA AJENA)";"Total Sexo";4160.95
"202101";"Entre 30 y 34 a�os";"R.E.MAR(CUENTA AJENA)";"Mujer";580.84
"202101";"Entre 30 y 34 a�os";"R.E.MAR(CUENTA AJENA)";"Var�n";3580.11
"202101";"Entre 30 y 34 a�os";"R.E.MAR(C. PROPIA)";"Total Sexo";826.21
"202101";"Entre 30 y 34 a�os";"R.E.MAR(C. PROPIA)";"Mujer";146.47
"202101";"Entre 30 y 34 a�os";"R.E.MAR(C. PROPIA)";"Var�n";679.74
"202101";"Entre 30 y 34 a�os";"R.E. MINERIA CARBON";"Total Sexo";115.58
"202101";"Entre 30 y 34 a�os";"R.E. MINERIA CARBON";"Mujer";6.00
"202101";"Entre 30 y 34 a�os";"R.E. MINERIA CARBON";"Var�n";109.58
"202101";"Entre 35 y 39 a�os";"Todos los Regimenes";"Total Sexo";2342064.89
"202101";"Entre 35 y 39 a�os";"Todos los Regimenes";"Mujer";1104472.26
"202101";"Entre 35 y 39 a�os";"Todos los Regimenes";"Var�n";1237588.16
"202101";"Entre 35 y 39 a�os";"REGIMEN GENERAL";"Total Sexo";1852531.11
"202101";"Entre 35 y 39 a�os";"REGIMEN GENERAL";"Mujer";902259.05
"202101";"Entre 35 y 39 a�os";"REGIMEN GENERAL";"Var�n";950270.05
"202101";"Entre 35 y 39 a�os";"R.G.(S.E.AGRARIO)";"Total Sexo";87779.05
"202101";"Entre 35 y 39 a�os";"R.G.(S.E.AGRARIO)";"Mujer";30115.58
"202101";"Entre 35 y 39 a�os";"R.G.(S.E.AGRARIO)";"Var�n";57663.47
"202101";"Entre 35 y 39 a�os";"R.G.(S.E. EM. HOGAR)";"Total Sexo";38219.00
"202101";"Entre 35 y 39 a�os";"R.G.(S.E. EM. HOGAR)";"Mujer";36232.32
"202101";"Entre 35 y 39 a�os";"R.G.(S.E. EM. HOGAR)";"Var�n";1984.21
"202101";"Entre 35 y 39 a�os";"REG. ESP. AUTONOMOS";"Total Sexo";356239.95
"202101";"Entre 35 y 39 a�os";"REG. ESP. AUTONOMOS";"Mujer";134823.47
"202101";"Entre 35 y 39 a�os";"REG. ESP. AUTONOMOS";"Var�n";221416.47
"202101";"Entre 35 y 39 a�os";"R.E.MAR(CUENTA AJENA)";"Total Sexo";5688.42
"202101";"Entre 35 y 39 a�os";"R.E.MAR(CUENTA AJENA)";"Mujer";743.26
"202101";"Entre 35 y 39 a�os";"R.E.MAR(CUENTA AJENA)";"Var�n";4945.16
"202101";"Entre 35 y 39 a�os";"R.E.MAR(C. PROPIA)";"Total Sexo";1309.79
"202101";"Entre 35 y 39 a�os";"R.E.MAR(C. PROPIA)";"Mujer";280.58
"202101";"Entre 35 y 39 a�os";"R.E.MAR(C. PROPIA)";"Var�n";1029.21
"202101";"Entre 35 y 39 a�os";"R.E. MINERIA CARBON";"Total Sexo";297.58
"202101";"Entre 35 y 39 a�os";"R.E. MINERIA CARBON";"Mujer";18.00
"202101";"Entre 35 y 39 a�os";"R.E. MINERIA CARBON";"Var�n";279.58
"202101";"Entre 40 y 44 a�os";"Todos los Regimenes";"Total Sexo";2897063.68
"202101";"Entre 40 y 44 a�os";"Todos los Regimenes";"Mujer";1351118.79
"202101";"Entre 40 y 44 a�os";"Todos los Regimenes";"Var�n";1545940.89
"202101";"Entre 40 y 44 a�os";"REGIMEN GENERAL";"Total Sexo";2244614.32
"202101";"Entre 40 y 44 a�os";"REGIMEN GENERAL";"Mujer";1089498.11
"202101";"Entre 40 y 44 a�os";"REGIMEN GENERAL";"Var�n";1155114.21
"202101";"Entre 40 y 44 a�os";"R.G.(S.E.AGRARIO)";"Total Sexo";107072.53
"202101";"Entre 40 y 44 a�os";"R.G.(S.E.AGRARIO)";"Mujer";38839.74
"202101";"Entre 40 y 44 a�os";"R.G.(S.E.AGRARIO)";"Var�n";68232.79
"202101";"Entre 40 y 44 a�os";"R.G.(S.E. EM. HOGAR)";"Total Sexo";50444.32
"202101";"Entre 40 y 44 a�os";"R.G.(S.E. EM. HOGAR)";"Mujer";48138.53
"202101";"Entre 40 y 44 a�os";"R.G.(S.E. EM. HOGAR)";"Var�n";2303.79
"202101";"Entre 40 y 44 a�os";"REG. ESP. AUTONOMOS";"Total Sexo";484628.42
"202101";"Entre 40 y 44 a�os";"REG. ESP. AUTONOMOS";"Mujer";173120.58
"202101";"Entre 40 y 44 a�os";"REG. ESP. AUTONOMOS";"Var�n";311507.84
"202101";"Entre 40 y 44 a�os";"R.E.MAR(CUENTA AJENA)";"Total Sexo";7875.74
"202101";"Entre 40 y 44 a�os";"R.E.MAR(CUENTA AJENA)";"Mujer";956.95
"202101";"Entre 40 y 44 a�os";"R.E.MAR(CUENTA AJENA)";"Var�n";6918.79
"202101";"Entre 40 y 44 a�os";"R.E.MAR(C. PROPIA)";"Total Sexo";2091.84
"202101";"Entre 40 y 44 a�os";"R.E.MAR(C. PROPIA)";"Mujer";529.89
"202101";"Entre 40 y 44 a�os";"R.E.MAR(C. PROPIA)";"Var�n";1561.95
"202101";"Entre 40 y 44 a�os";"R.E. MINERIA CARBON";"Total Sexo";336.53
"202101";"Entre 40 y 44 a�os";"R.E. MINERIA CARBON";"Mujer";35.00
"202101";"Entre 40 y 44 a�os";"R.E. MINERIA CARBON";"Var�n";301.53
"202101";"Entre 45 y 49 a�os";"Todos los Regimenes";"Total Sexo";2895229.58
"202101";"Entre 45 y 49 a�os";"Todos los Regimenes";"Mujer";1346740.32
"202101";"Entre 45 y 49 a�os";"Todos los Regimenes";"Var�n";1548489.26
"202101";"Entre 45 y 49 a�os";"REGIMEN GENERAL";"Total Sexo";2183155.63
"202101";"Entre 45 y 49 a�os";"REGIMEN GENERAL";"Mujer";1056860.16
"202101";"Entre 45 y 49 a�os";"REGIMEN GENERAL";"Var�n";1126295.47
"202101";"Entre 45 y 49 a�os";"R.G.(S.E.AGRARIO)";"Total Sexo";107364.47
"202101";"Entre 45 y 49 a�os";"R.G.(S.E.AGRARIO)";"Mujer";43405.05
"202101";"Entre 45 y 49 a�os";"R.G.(S.E.AGRARIO)";"Var�n";63959.42
"202101";"Entre 45 y 49 a�os";"R.G.(S.E. EM. HOGAR)";"Total Sexo";59172.74
"202101";"Entre 45 y 49 a�os";"R.G.(S.E. EM. HOGAR)";"Mujer";56806.79
"202101";"Entre 45 y 49 a�os";"R.G.(S.E. EM. HOGAR)";"Var�n";2365.95
"202101";"Entre 45 y 49 a�os";"REG. ESP. AUTONOMOS";"Total Sexo";534581.00
"202101";"Entre 45 y 49 a�os";"REG. ESP. AUTONOMOS";"Mujer";187998.74
"202101";"Entre 45 y 49 a�os";"REG. ESP. AUTONOMOS";"Var�n";346582.26
"202101";"Entre 45 y 49 a�os";"R.E.MAR(CUENTA AJENA)";"Total Sexo";8316.74
"202101";"Entre 45 y 49 a�os";"R.E.MAR(CUENTA AJENA)";"Mujer";962.21
"202101";"Entre 45 y 49 a�os";"R.E.MAR(CUENTA AJENA)";"Var�n";7354.53
"202101";"Entre 45 y 49 a�os";"R.E.MAR(C. PROPIA)";"Total Sexo";2507.11
"202101";"Entre 45 y 49 a�os";"R.E.MAR(C. PROPIA)";"Mujer";688.37
"202101";"Entre 45 y 49 a�os";"R.E.MAR(C. PROPIA)";"Var�n";1818.74
"202101";"Entre 45 y 49 a�os";"R.E. MINERIA CARBON";"Total Sexo";131.89
"202101";"Entre 45 y 49 a�os";"R.E. MINERIA CARBON";"Mujer";19.00
"202101";"Entre 45 y 49 a�os";"R.E. MINERIA CARBON";"Var�n";112.89
"202101";"Entre 50 y 54 a�os";"Todos los Regimenes";"Total Sexo";2553196.74
"202101";"Entre 50 y 54 a�os";"Todos los Regimenes";"Mujer";1186150.21
"202101";"Entre 50 y 54 a�os";"Todos los Regimenes";"Var�n";1367046.53
"202101";"Entre 50 y 54 a�os";"REGIMEN GENERAL";"Total Sexo";1861032.79
"202101";"Entre 50 y 54 a�os";"REGIMEN GENERAL";"Mujer";893382.89
"202101";"Entre 50 y 54 a�os";"REGIMEN GENERAL";"Var�n";967649.89
"202101";"Entre 50 y 54 a�os";"R.G.(S.E.AGRARIO)";"Total Sexo";107065.53
"202101";"Entre 50 y 54 a�os";"R.G.(S.E.AGRARIO)";"Mujer";47438.89
"202101";"Entre 50 y 54 a�os";"R.G.(S.E.AGRARIO)";"Var�n";59626.63
"202101";"Entre 50 y 54 a�os";"R.G.(S.E. EM. HOGAR)";"Total Sexo";67608.58
"202101";"Entre 50 y 54 a�os";"R.G.(S.E. EM. HOGAR)";"Mujer";64991.74
"202101";"Entre 50 y 54 a�os";"R.G.(S.E. EM. HOGAR)";"Var�n";2616.84
"202101";"Entre 50 y 54 a�os";"REG. ESP. AUTONOMOS";"Total Sexo";507343.79
"202101";"Entre 50 y 54 a�os";"REG. ESP. AUTONOMOS";"Mujer";178882.32
"202101";"Entre 50 y 54 a�os";"REG. ESP. AUTONOMOS";"Var�n";328461.47
"202101";"Entre 50 y 54 a�os";"R.E.MAR(CUENTA AJENA)";"Total Sexo";7355.68
"202101";"Entre 50 y 54 a�os";"R.E.MAR(CUENTA AJENA)";"Mujer";618.16
"202101";"Entre 50 y 54 a�os";"R.E.MAR(CUENTA AJENA)";"Var�n";6737.53
"202101";"Entre 50 y 54 a�os";"R.E.MAR(C. PROPIA)";"Total Sexo";2705.47
"202101";"Entre 50 y 54 a�os";"R.E.MAR(C. PROPIA)";"Mujer";831.21
"202101";"Entre 50 y 54 a�os";"R.E.MAR(C. PROPIA)";"Var�n";1874.26
"202101";"Entre 50 y 54 a�os";"R.E. MINERIA CARBON";"Total Sexo";84.89
"202101";"Entre 50 y 54 a�os";"R.E. MINERIA CARBON";"Mujer";5.00
"202101";"Entre 50 y 54 a�os";"R.E. MINERIA CARBON";"Var�n";79.89
"202101";"Entre 55 y 59 a�os";"Todos los Regimenes";"Total Sexo";2096757.32
"202101";"Entre 55 y 59 a�os";"Todos los Regimenes";"Mujer";967410.47
"202101";"Entre 55 y 59 a�os";"Todos los Regimenes";"Var�n";1129345.84
"202101";"Entre 55 y 59 a�os";"REGIMEN GENERAL";"Total Sexo";1481030.68
"202101";"Entre 55 y 59 a�os";"REGIMEN GENERAL";"Mujer";704873.26
"202101";"Entre 55 y 59 a�os";"REGIMEN GENERAL";"Var�n";776157.42
"202101";"Entre 55 y 59 a�os";"R.G.(S.E.AGRARIO)";"Total Sexo";95344.74
"202101";"Entre 55 y 59 a�os";"R.G.(S.E.AGRARIO)";"Mujer";44514.74
"202101";"Entre 55 y 59 a�os";"R.G.(S.E.AGRARIO)";"Var�n";50830.00
"202101";"Entre 55 y 59 a�os";"R.G.(S.E. EM. HOGAR)";"Total Sexo";62814.63
"202101";"Entre 55 y 59 a�os";"R.G.(S.E. EM. HOGAR)";"Mujer";60431.68
"202101";"Entre 55 y 59 a�os";"R.G.(S.E. EM. HOGAR)";"Var�n";2381.95
"202101";"Entre 55 y 59 a�os";"REG. ESP. AUTONOMOS";"Total Sexo";450434.47
"202101";"Entre 55 y 59 a�os";"REG. ESP. AUTONOMOS";"Mujer";156332.89
"202101";"Entre 55 y 59 a�os";"REG. ESP. AUTONOMOS";"Var�n";294101.58
"202101";"Entre 55 y 59 a�os";"R.E.MAR(CUENTA AJENA)";"Total Sexo";4832.53
"202101";"Entre 55 y 59 a�os";"R.E.MAR(CUENTA AJENA)";"Mujer";432.26
"202101";"Entre 55 y 59 a�os";"R.E.MAR(CUENTA AJENA)";"Var�n";4400.26
"202101";"Entre 55 y 59 a�os";"R.E.MAR(C. PROPIA)";"Total Sexo";2234.74
"202101";"Entre 55 y 59 a�os";"R.E.MAR(C. PROPIA)";"Mujer";822.63
"202101";"Entre 55 y 59 a�os";"R.E.MAR(C. PROPIA)";"Var�n";1412.11
"202101";"Entre 55 y 59 a�os";"R.E. MINERIA CARBON";"Total Sexo";65.53
"202101";"Entre 55 y 59 a�os";"R.E. MINERIA CARBON";"Mujer";3.00
"202101";"Entre 55 y 59 a�os";"R.E. MINERIA CARBON";"Var�n";62.53
"202101";"Entre 60 y 64 a�os";"Todos los Regimenes";"Total Sexo";1354779.47
"202101";"Entre 60 y 64 a�os";"Todos los Regimenes";"Mujer";630267.79
"202101";"Entre 60 y 64 a�os";"Todos los Regimenes";"Var�n";724509.68
